# Notice: Collection of data on WhatsApp through automated means is prohibited
# See: https://www.whatsapp.com/legal/terms-of-service
user-agent: *
disallow: /usephone/
disallow: /message/
disallow: /qr/
disallow: /pay/
disallow: /stickerpack/
disallow: /biztools/
disallow: /settings/
disallow: /disappearing_messages/
disallow: /download/
disallow: /archive_settings/
disallow: /tos/
disallow: /support/
disallow: /bizsearch/
disallow: /directory/
disallow: /guia/
disallow: /profile/
disallow: /status/
disallow: /premium/
disallow: /community/
disallow: /advertise/
disallow: /biztab/
disallow: /biz-edit-profile/
disallow: /biz-edit-description/
disallow: /biz-edit-catalog/
disallow: /biz-location/
disallow: /biz-hours/
disallow: /biz-linked-accounts/
disallow: /privacy/
disallow: /biz-website/
disallow: /proxy/
disallow: /biz-price-tier/
disallow: /chat-transfer/
disallow: /calling/
disallow: /ais/
disallow: /marketing-message/
disallow: /invite/
disallow: /contacts/
disallow: /edit-profile-picture/
disallow: /wabai/
disallow: /notifications/
disallow: /favorites/
disallow: /meta_verified/
disallow: /biz-agents-onboarding/
disallow: /subscription_hub/
disallow: /share-whatsapp-web/
disallow: /biz-ai-learning-summary/
disallow: /waffle/
disallow: /family/
disallow: /daily-ads-summary/
disallow: /tools/
disallow: /join_nova_waitlist/
disallow: /man/
disallow: /hatch/
disallow: /subscriptions/
disallow: /biz-broadcast-home/
disallow: /business-broadcast/
sitemap: https://wa.me/smp/wa_smb_custom_url.xml.gz
