User-agent: *
Allow: /_/aihub_pod/
Allow: /_/alkali-learn/
Allow: /_/apps-viewer/
Allow: /_/atari/
Allow: /_/boq/
Allow: /_/boq-play/
Allow: /_/boq-search/
Allow: /_/boutique/
Allow: /_/buganizer/
Allow: /_/compare-banking/
Allow: /_/compare-insurance/
Allow: /_/fi/
Allow: /_/fonts/
Allow: /_/mss/boq-bard-web/
Allow: /_/mss/boq-chrome-cloudcast/
Allow: /_/mss/boq-cloud-ai-agentis/
Allow: /_/mss/boq-cloud-client/
Allow: /_/mss/boq-cloud-web3-portal/
Allow: /_/mss/boq-deepmind-alphafold-server/
Allow: /_/mss/boq-discover-labs/
Allow: /_/mss/boq-gdp/
Allow: /_/mss/boq-geo/
Allow: /_/mss/boq-home-enterprise/
Allow: /_/mss/boq-makersuite/
Allow: /_/mss/boq-nbu-monetization/
Allow: /_/mss/boq-search/
Allow: /_/mss/boq-search-engagement-post/
Allow: /_/mss/boq-rsvp/
Allow: /_/mss/boq-travel/
Allow: /_/mss/boq-identity/
Allow: /_/mss/boq-labs-tailwind/
Allow: /_/pantheon/
Allow: /_/pantheon-platform/
Allow: /_/play/
Allow: /_/pog/
Allow: /_/cloudsourcetools/
Allow: /_/devopsconsole/
Allow: /_/tfhub/
Allow: /_/transparencyreport/
Allow: /_/gstore/
Allow: /_/ain/_/js/
Allow: /ac/
Allow: /actions/news/rss/
Allow: /ads/learn/
Allow: /ads/local/
Allow: /ads/gpa/vidgen/
Allow: /ads/research/
Allow: /ads/ubaq/
Allow: /aistudio/*favicon*.png$
Allow: /aistudio-static/
Allow: /ai-sandbox-internal/generated_images/
Allow: /aihub/tfhub/
Allow: /alkali/
Allow: /alphafoldserver/
Allow: /amphtml/stamp/ucp/post-testing/
Allow: /android/market/
Allow: /android/market_images/
Allow: /atari/images/public/
Allow: /audio_news/
Allow: /awmp/data/images/
Allow: /bfe/apps/website/
Allow: /boutique/sitemaps/
Allow: /bricks/image/
Allow: /compare/
Allow: /chrome/crlset/
